Gene;Gene synonym;Ensembl;Gene description;Protein class;Evidence;Subcellular location
ADAM12;MCMPMltna, MLTN;ENSG00000148848;ADAM metallopeptidase domain 12;Predicted membrane proteins, Predicted secreted proteins, Transporters;Evidence at protein level;Plasma membrane
ADAM15;MDC15;ENSG00000143537;ADAM metallopeptidase domain 15;Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;Vesicles
ADAM18;ADAM27, tMDCIII;ENSG00000168619;ADAM metallopeptidase domain 18;Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;
ADAM22;MDC2;ENSG00000008277;ADAM metallopeptidase domain 22;Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;Cell Junctions
ADAM28;ADAM23, eMDCII, MDC-Lm, MDC-Ls;ENSG00000042980;ADAM metallopeptidase domain 28;Plasma proteins, Predicted membrane proteins, Predicted secreted proteins, Transporters;Evidence at protein level;Plasma membrane<br>Mitochondria
ADAM29;CT73, svph1;ENSG00000168594;ADAM metallopeptidase domain 29;Disease related genes, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;
ADAM7;EAPI, GP-83;ENSG00000069206;ADAM metallopeptidase domain 7;Disease related genes, Plasma proteins, Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;
ADAM9;CORD9, KIAA0021, MCMP, MDC9, Mltng;ENSG00000168615;ADAM metallopeptidase domain 9;Cancer-related genes, Disease related genes, Plasma proteins, Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;Endoplasmic reticulum<br>Vesicles
ADAMDEC1;M12.219;ENSG00000134028;ADAM like decysin 1;Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;
ADAMTS1;C3-C5, KIAA1346, METH1;ENSG00000154734;ADAM metallopeptidase with thrombospondin type 1 motif 1;Cancer-related genes, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins, Predicted secreted proteins;Evidence at protein level;
ADAMTS10;ADAM-TS10;ENSG00000142303;ADAM metallopeptidase with thrombospondin type 1 motif 10;Disease related genes, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;Cytosol
ADAMTS12;;ENSG00000151388;ADAM metallopeptidase with thrombospondin type 1 motif 12;Plasma proteins, Predicted secreted proteins;Evidence at protein level;Nucleoli<br>Mitochondria
ADAMTS13;C9orf8, DKFZp434C2322, FLJ42993, MGC118899, MGC118900, TTP, vWF-CP, VWFCP;ENSG00000160323;ADAM metallopeptidase with thrombospondin type 1 motif 13;Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;
ADAMTS14;;ENSG00000138316;ADAM metallopeptidase with thrombospondin type 1 motif 14;Cancer-related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;Cytosol
ADAMTS16;ADAMTS16s;ENSG00000145536;ADAM metallopeptidase with thrombospondin type 1 motif 16;Predicted secreted proteins;Evidence at protein level;
ADAMTS18;ADAMTS21;ENSG00000140873;ADAM metallopeptidase with thrombospondin type 1 motif 18;Cancer-related genes, Disease related genes, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;
ADAMTS2;ADAM-TS2, ADAMTS-3, hPCPNI, NPI, PCINP;ENSG00000087116;ADAM metallopeptidase with thrombospondin type 1 motif 2;Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;Vesicles<br>Plasma membrane
ADAMTS20;GON-1;ENSG00000173157;ADAM metallopeptidase with thrombospondin type 1 motif 20;Cancer-related genes, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;
ADAMTS3;ADAMTS-4, KIAA0366;ENSG00000156140;ADAM metallopeptidase with thrombospondin type 1 motif 3;Cancer-related genes, Predicted secreted proteins;Evidence at protein level;Intermediate filaments
ADAMTS5;ADAMTS11, ADMP-2;ENSG00000154736;ADAM metallopeptidase with thrombospondin type 1 motif 5;Cancer-related genes, Predicted secreted proteins;Evidence at protein level;Nucleoplasm
ADAMTS6;ADAM-TS6;ENSG00000049192;ADAM metallopeptidase with thrombospondin type 1 motif 6;Cancer-related genes, Predicted secreted proteins;Evidence at protein level;
ADAMTS7;ADAM-TS7, DKFZp434H204;ENSG00000136378;ADAM metallopeptidase with thrombospondin type 1 motif 7;Plasma proteins, Predicted secreted proteins;Evidence at protein level;Vesicles
ADAMTS9;KIAA1312;ENSG00000163638;ADAM metallopeptidase with thrombospondin type 1 motif 9;Cancer-related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;Endoplasmic reticulum<br>Vesicles
ADAMTSL1;ADAMTSR1, C9orf94, FLJ35283;ENSG00000178031;ADAMTS like 1;Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;
ADAMTSL2;KIAA0605;ENSG00000197859;ADAMTS like 2;Disease related genes, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;Vesicles
ADAMTSL3;KIAA1233, punctin-2;ENSG00000156218;ADAMTS like 3;Predicted secreted proteins;Evidence at protein level;Vesicles
ADAMTSL4;DKFZP434K1772, TSRC1;ENSG00000143382;ADAMTS like 4;Disease related genes, Predicted secreted proteins;Evidence at protein level;Plasma membrane<br>Cytosol
ADAMTSL5;THSD6;ENSG00000185761;ADAMTS like 5;Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;Golgi apparatus
CCL1;I-309, P500, SCYA1, SISe, TCA3;ENSG00000108702;C-C motif chemokine ligand 1;Predicted secreted proteins;Evidence at protein level;
CCL11;eotaxin, MGC22554, SCYA11;ENSG00000172156;C-C motif chemokine ligand 11;Cancer-related genes, Predicted secreted proteins;Evidence at protein level;
CCL13;CKb10, MCP-4, MGC17134, NCC-1, SCYA13, SCYL1;ENSG00000181374;C-C motif chemokine ligand 13;Cancer-related genes, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;
CCL14;CKb1, HCC-1, HCC-3, MCIF, NCC-2, SCYA14, SCYL2;ENSG00000276409;C-C motif chemokine ligand 14;Cancer-related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CCL15;HCC-2, HMRP-2B, Lkn-1, MIP-1d, MIP-5, NCC-3, SCYA15, SCYL3;ENSG00000275718;C-C motif chemokine ligand 15;Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins;Evidence at protein level;Golgi apparatus<br>Vesicles
CCL16;CKb12, HCC-4, LCC-1, LEC, LMC, Mtn-1, NCC-4, SCYA16, SCYL4;ENSG00000275152;C-C motif chemokine ligand 16;Cancer-related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CCL17;ABCD-2, SCYA17, TARC;ENSG00000102970;C-C motif chemokine ligand 17;Predicted secreted proteins;Evidence at protein level;
CCL18;AMAC-1, CKb7, DC-CK1, DCCK1, MIP-4, PARC, SCYA18;ENSG00000275385;C-C motif chemokine ligand 18;Cancer-related genes, Plasma proteins, Predicted secreted proteins;Evidence at protein level;
CCL19;CKb11, ELC, exodus-3, MIP-3b, SCYA19;ENSG00000172724;C-C motif chemokine ligand 19;Cancer-related genes, Predicted secreted proteins;Evidence at protein level;
